"0","#Dividing carbon pool and site and by section"
"0","ggplot(TotalCarbon, aes(x=`IsoperimetricInequality(Q)`, y=`MgC/Ha`, color=SECTION)) + "
"0","    geom_point() +"
"0","  geom_smooth()+"
"0","  facet_grid(CarbonPool~SITE_ID, scales = ""free"")+"
"0","  theme_classic()"
"1","[38;5;252m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.093118
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.0045174
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 5.2839e-06
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.093118
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.0045174
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 5.2839e-06
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.093118
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.0045174
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 5.2839e-06
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.093118
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.0045174
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 5.2839e-06
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.088512
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.0049799
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 0.0036793
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.088512
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.0049799
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 0.0036793
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.088512
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.0049799
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 0.0036793
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.088512
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.0049799
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 0.0036793
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.11589
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.019972
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 0.0038792
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.11589
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.019972
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 0.0038792
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.11589
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.019972
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 0.0038792
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.11589
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.019972
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 0.0038792
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.12941
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.040989
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 0.018387
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.12941
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.040989
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 0.018387
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.12941
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.040989
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 0.018387
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.12941
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.040989
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 0.018387
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.093118
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.0045174
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 5.2839e-06
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.093118
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.0045174
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 5.2839e-06
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.093118
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.0045174
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 5.2839e-06
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.093118
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.0045174
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 5.2839e-06
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.088512
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.0049799
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 0.0036793
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.088512
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.0049799
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 0.0036793
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 0.088512
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 0.0049799
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 0.0036793
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 0.088512
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 0.0049799
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
