"0",""
"0","## ANOVA Carbon per site and section"
"0",""
"0","summary(aov(`AG(MgC/Ha)`~SITE_ID *SECTION, data= TotalCarbon))"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","   "
"1","
SITE_ID        "
"1","  3"
"1","  84.52"
"1","  28.174"
"1","   5.953"
"1"," 0.0012"
"1"," **"
"1","
SECTION        "
"1","  1"
"1","   1.28"
"1","   1.283"
"1","   0.271"
"1"," 0.6043"
"1","   "
"1","
SITE_ID:SECTION"
"1","  3"
"1","  39.48"
"1","  13.161"
"1","   2.781"
"1"," 0.0481"
"1"," * "
"1","
Residuals      "
"1"," 64"
"1"," 302.88"
"1","   4.732"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`BG(MgC/Ha)`~SITE_ID *SECTION, data= TotalCarbon))"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
SITE_ID        "
"1","  3"
"1","    765"
"1","  255.16"
"1","   2.127"
"1","  0.106"
"1","
SECTION        "
"1","  1"
"1","     36"
"1","   35.78"
"1","   0.298"
"1","  0.587"
"1","
SITE_ID:SECTION"
"1","  3"
"1","    494"
"1","  164.59"
"1","   1.372"
"1","  0.259"
"1","
Residuals      "
"1"," 64"
"1","   7679"
"1","  119.99"
"1","        "
"1","       "
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`Soil(MgC/Ha)`~SITE_ID *SECTION, data= TotalCarbon))"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SITE_ID        "
"1","  3"
"1","  97058"
"1","   32353"
"1","  11.082"
"1"," 5.96e-06"
"1"," ***"
"1","
SECTION        "
"1","  1"
"1","     36"
"1","      36"
"1","   0.012"
"1","   0.9114"
"1","    "
"1","
SITE_ID:SECTION"
"1","  3"
"1","  21573"
"1","    7191"
"1","   2.463"
"1","   0.0704"
"1"," .  "
"1","
Residuals      "
"1"," 64"
"1"," 186836"
"1","    2919"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`Soil(MgC/Ha)`~SITE_ID*PATCH*PLOT*SECTION, data= TotalCarbon))"
"1","                          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SITE_ID                   "
"1","  3"
"1","  97058"
"1","   32353"
"1","  11.729"
"1"," 1.19e-05"
"1"," ***"
"1","
PATCH                     "
"1","  1"
"1","     77"
"1","      77"
"1","   0.028"
"1","  0.86784"
"1","    "
"1","
PLOT                      "
"1","  1"
"1","    305"
"1","     305"
"1","   0.110"
"1","  0.74132"
"1","    "
"1","
SECTION                   "
"1","  1"
"1","     36"
"1","      36"
"1","   0.013"
"1","  0.90904"
"1","    "
"1","
SITE_ID:PATCH             "
"1","  3"
"1","  44974"
"1","   14991"
"1","   5.435"
"1","  0.00313"
"1"," ** "
"1","
SITE_ID:PLOT              "
"1","  3"
"1","  10976"
"1","    3659"
"1","   1.326"
"1","  0.27925"
"1","    "
"1","
PATCH:PLOT                "
"1","  1"
"1","    652"
"1","     652"
"1","   0.236"
"1","  0.62957"
"1","    "
"1","
SITE_ID:SECTION           "
"1","  3"
"1","  21573"
"1","    7191"
"1","   2.607"
"1","  0.06491"
"1"," .  "
"1","
PATCH:SECTION             "
"1","  1"
"1","   2945"
"1","    2945"
"1","   1.068"
"1","  0.30769"
"1","    "
"1","
PLOT:SECTION              "
"1","  1"
"1","   1239"
"1","    1239"
"1","   0.449"
"1","  0.50664"
"1","    "
"1","
SITE_ID:PATCH:PLOT        "
"1","  3"
"1","   4737"
"1","    1579"
"1","   0.572"
"1","  0.63642"
"1","    "
"1","
SITE_ID:PATCH:SECTION     "
"1","  3"
"1","   3788"
"1","    1263"
"1","   0.458"
"1","  0.71335"
"1","    "
"1","
SITE_ID:PLOT:SECTION      "
"1","  3"
"1","   5622"
"1","    1874"
"1","   0.679"
"1","  0.56979"
"1","    "
"1","
PATCH:PLOT:SECTION        "
"1","  1"
"1","     65"
"1","      65"
"1","   0.024"
"1","  0.87864"
"1","    "
"1","
SITE_ID:PATCH:PLOT:SECTION"
"1","  3"
"1","   1122"
"1","     374"
"1","   0.136"
"1","  0.93826"
"1","    "
"1","
Residuals                 "
"1"," 40"
"1"," 110334"
"1","    2758"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`Soil(MgC/Ha)`~SITE_ID*PATCH*PLOT*SECTION*`IsoperimetricInequality(Q)`*Area_m2, data= TotalCarbon))"
"1","                                                 "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SITE_ID                                          "
"1","  3"
"1","  97058"
"1","   32353"
"1","  24.354"
"1"," 1.85e-07"
"1"," ***"
"1","
PATCH                                            "
"1","  1"
"1","     77"
"1","      77"
"1","   0.058"
"1"," 0.811348"
"1","    "
"1","
PLOT                                             "
"1","  1"
"1","    305"
"1","     305"
"1","   0.229"
"1"," 0.636285"
"1","    "
"1","
SECTION                                          "
"1","  1"
"1","     36"
"1","      36"
"1","   0.027"
"1"," 0.869804"
"1","    "
"1","
`IsoperimetricInequality(Q)`                     "
"1","  1"
"1","   7001"
"1","    7001"
"1","   5.270"
"1"," 0.030738"
"1"," *  "
"1","
Area_m2                                          "
"1","  1"
"1","     51"
"1","      51"
"1","   0.039"
"1"," 0.846053"
"1","    "
"1","
SITE_ID:PATCH                                    "
"1","  3"
"1","  50578"
"1","   16859"
"1","  12.691"
"1"," 3.61e-05"
"1"," ***"
"1","
SITE_ID:PLOT                                     "
"1","  3"
"1","  10976"
"1","    3659"
"1","   2.754"
"1"," 0.064564"
"1"," .  "
"1","
PATCH:PLOT                                       "
"1","  1"
"1","    652"
"1","     652"
"1","   0.491"
"1"," 0.490406"
"1","    "
"1","
SITE_ID:SECTION                                  "
"1","  3"
"1","  21573"
"1","    7191"
"1","   5.413"
"1"," 0.005469"
"1"," ** "
"1","
PATCH:SECTION                                    "
"1","  1"
"1","   2945"
"1","    2945"
"1","   2.217"
"1"," 0.149543"
"1","    "
"1","
PLOT:SECTION                                     "
"1","  1"
"1","   1239"
"1","    1239"
"1","   0.932"
"1"," 0.343879"
"1","    "
"1","
SITE_ID:`IsoperimetricInequality(Q)`             "
"1","  2"
"1","  27138"
"1","   13569"
"1","  10.214"
"1"," 0.000618"
"1"," ***"
"1","
PLOT:`IsoperimetricInequality(Q)`                "
"1","  1"
"1","     54"
"1","      54"
"1","   0.040"
"1"," 0.842504"
"1","    "
"1","
SECTION:`IsoperimetricInequality(Q)`             "
"1","  1"
"1","    159"
"1","     159"
"1","   0.120"
"1"," 0.732194"
"1","    "
"1","
PLOT:Area_m2                                     "
"1","  1"
"1","    794"
"1","     794"
"1","   0.598"
"1"," 0.446907"
"1","    "
"1","
SECTION:Area_m2                                  "
"1","  1"
"1","  10110"
"1","   10110"
"1","   7.610"
"1"," 0.010926"
"1"," *  "
"1","
SITE_ID:PATCH:PLOT                               "
"1","  3"
"1","   8818"
"1","    2939"
"1","   2.213"
"1"," 0.112680"
"1","    "
"1","
SITE_ID:PATCH:SECTION                            "
"1","  3"
"1","   2652"
"1","     884"
"1","   0.665"
"1"," 0.581433"
"1","    "
"1","
SITE_ID:PLOT:SECTION                             "
"1","  3"
"1","   5622"
"1","    1874"
"1","   1.411"
"1"," 0.263990"
"1","    "
"1","
PATCH:PLOT:SECTION                               "
"1","  1"
"1","     65"
"1","      65"
"1","   0.049"
"1"," 0.826627"
"1","    "
"1","
SITE_ID:PLOT:`IsoperimetricInequality(Q)`        "
"1","  2"
"1","   4149"
"1","    2074"
"1","   1.561"
"1"," 0.230413"
"1","    "
"1","
SITE_ID:SECTION:`IsoperimetricInequality(Q)`     "
"1","  2"
"1","   5674"
"1","    2837"
"1","   2.136"
"1"," 0.140081"
"1","    "
"1","
PLOT:SECTION:`IsoperimetricInequality(Q)`        "
"1","  1"
"1","   2514"
"1","    2514"
"1","   1.892"
"1"," 0.181626"
"1","    "
"1","
PLOT:SECTION:Area_m2                             "
"1","  1"
"1","   3733"
"1","    3733"
"1","   2.810"
"1"," 0.106675"
"1","    "
"1","
SITE_ID:PATCH:PLOT:SECTION                       "
"1","  3"
"1","   6481"
"1","    2160"
"1","   1.626"
"1"," 0.209586"
"1","    "
"1","
SITE_ID:PLOT:SECTION:`IsoperimetricInequality(Q)`"
"1","  2"
"1","   3167"
"1","    1583"
"1","   1.192"
"1"," 0.320970"
"1","    "
"1","
Residuals                                        "
"1"," 24"
"1","  31883"
"1","    1328"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","shapiro.test(residuals((aov(`Soil(MgC/Ha)`~SITE_ID*PATCH*PLOT*SECTION, data= TotalCarbon))))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals((aov(`Soil(MgC/Ha)` ~ SITE_ID * PATCH * PLOT * SECTION, data = TotalCarbon)))"
"1",""
"1","
"
"1","W = 0.86083, p-value = 1.134e-06"
"1","
"
"1","
"
"0","shapiro.test(residuals((aov(`AG(MgC/Ha)`~SITE_ID*SECTION, data= TotalCarbon))))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals((aov(`AG(MgC/Ha)` ~ SITE_ID * SECTION, data = TotalCarbon)))"
"1",""
"1","
"
"1","W = 0.95814, p-value = 0.01738"
"1","
"
"1","
"
"0","      #Anova per area and shape"
"0",""
"0","summary(aov(`AG(MgC/Ha)`~`IsoperimetricInequality(Q)`*Area_m2, data= TotalCarbon))"
"1","                                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
`IsoperimetricInequality(Q)`        "
"1","  1"
"1","    3.9"
"1","   3.942"
"1","   0.663"
"1","  0.418"
"1","
Area_m2                             "
"1","  1"
"1","    5.8"
"1","   5.782"
"1","   0.973"
"1","  0.328"
"1","
`IsoperimetricInequality(Q)`:Area_m2"
"1","  1"
"1","   14.2"
"1","  14.186"
"1","   2.386"
"1","  0.127"
"1","
Residuals                           "
"1"," 68"
"1","  404.3"
"1","   5.945"
"1","        "
"1","       "
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`BG(MgC/Ha)`~`IsoperimetricInequality(Q)`*Area_m2, data= TotalCarbon))"
"1","                                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
`IsoperimetricInequality(Q)`        "
"1","  1"
"1","    576"
"1","   576.5"
"1","   4.767"
"1"," 0.0325"
"1"," *"
"1","
Area_m2                             "
"1","  1"
"1","     36"
"1","    36.2"
"1","   0.299"
"1"," 0.5861"
"1","  "
"1","
`IsoperimetricInequality(Q)`:Area_m2"
"1","  1"
"1","    139"
"1","   138.5"
"1","   1.146"
"1"," 0.2883"
"1","  "
"1","
Residuals                           "
"1"," 68"
"1","   8223"
"1","   120.9"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`*Area_m2, data= TotalCarbon))"
"1","                                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
`IsoperimetricInequality(Q)`        "
"1","  1"
"1","  20847"
"1","   20847"
"1","   5.219"
"1"," 0.0255"
"1"," *"
"1","
Area_m2                             "
"1","  1"
"1","  12882"
"1","   12882"
"1","   3.225"
"1"," 0.0770"
"1"," ."
"1","
`IsoperimetricInequality(Q)`:Area_m2"
"1","  1"
"1","    158"
"1","     158"
"1","   0.040"
"1"," 0.8427"
"1","  "
"1","
Residuals                           "
"1"," 68"
"1"," 271615"
"1","    3994"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`AG(MgC/Ha)`~ SITE_ID*`IsoperimetricInequality(Q)`*Area_m2, data= TotalCarbon))"
"1","                                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SITE_ID                             "
"1","  3"
"1","  84.52"
"1","  28.174"
"1","   6.792"
"1"," 0.000511"
"1"," ***"
"1","
`IsoperimetricInequality(Q)`        "
"1","  1"
"1","   0.22"
"1","   0.221"
"1","   0.053"
"1"," 0.818352"
"1","    "
"1","
Area_m2                             "
"1","  1"
"1","   2.45"
"1","   2.449"
"1","   0.590"
"1"," 0.445276"
"1","    "
"1","
SITE_ID:`IsoperimetricInequality(Q)`"
"1","  3"
"1","   5.10"
"1","   1.700"
"1","   0.410"
"1"," 0.746510"
"1","    "
"1","
SITE_ID:Area_m2                     "
"1","  3"
"1","  86.98"
"1","  28.992"
"1","   6.989"
"1"," 0.000414"
"1"," ***"
"1","
Residuals                           "
"1"," 60"
"1"," 248.90"
"1","   4.148"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`BG(MgC/Ha)`~ SITE_ID*`IsoperimetricInequality(Q)`*Area_m2, data= TotalCarbon))"
"1","                                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
SITE_ID                             "
"1","  3"
"1","    765"
"1","   255.2"
"1","   2.400"
"1"," 0.0767"
"1"," ."
"1","
`IsoperimetricInequality(Q)`        "
"1","  1"
"1","     73"
"1","    72.7"
"1","   0.683"
"1"," 0.4117"
"1","  "
"1","
Area_m2                             "
"1","  1"
"1","     73"
"1","    72.7"
"1","   0.683"
"1"," 0.4117"
"1","  "
"1","
SITE_ID:`IsoperimetricInequality(Q)`"
"1","  3"
"1","    452"
"1","   150.7"
"1","   1.417"
"1"," 0.2465"
"1","  "
"1","
SITE_ID:Area_m2                     "
"1","  3"
"1","   1232"
"1","   410.7"
"1","   3.862"
"1"," 0.0136"
"1"," *"
"1","
Residuals                           "
"1"," 60"
"1","   6379"
"1","   106.3"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`Soil(MgC/Ha)`~ SITE_ID*`IsoperimetricInequality(Q)`*Area_m2, data= TotalCarbon))"
"1","                                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SITE_ID                             "
"1","  3"
"1","  97058"
"1","   32353"
"1","  15.705"
"1"," 1.19e-07"
"1"," ***"
"1","
`IsoperimetricInequality(Q)`        "
"1","  1"
"1","   5113"
"1","    5113"
"1","   2.482"
"1","  0.12040"
"1","    "
"1","
Area_m2                             "
"1","  1"
"1","    794"
"1","     794"
"1","   0.385"
"1","  0.53707"
"1","    "
"1","
SITE_ID:`IsoperimetricInequality(Q)`"
"1","  3"
"1","  51038"
"1","   17013"
"1","   8.259"
"1","  0.00011"
"1"," ***"
"1","
SITE_ID:Area_m2                     "
"1","  3"
"1","  27899"
"1","    9300"
"1","   4.514"
"1","  0.00639"
"1"," ** "
"1","
Residuals                           "
"1"," 60"
"1"," 123600"
"1","    2060"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","# Model lm"
"0","lm(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`, data = TotalCarbon)"
"1","
Call:
"
"1",""
"1","lm(formula = `Soil(MgC/Ha)` ~ `IsoperimetricInequality(Q)`, data = TotalCarbon)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                 (Intercept)  "
"1","`IsoperimetricInequality(Q)`  "
"1","
"
"1","                       241.5  "
"1","                      -285.0  "
"1","
"
"1","
"
"0","aov(lm(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`, data = TotalCarbon))"
"1","Call:
   "
"1","aov(formula = lm(`Soil(MgC/Ha)` ~ `IsoperimetricInequality(Q)`, 
"
"1","    data = TotalCarbon))
"
"1","
Terms:
"
"1","               "
"1"," `IsoperimetricInequality(Q)`"
"1"," Residuals"
"1","
Sum of Squares "
"1","                     20846.65"
"1"," 284655.84"
"1","
Deg. of Freedom"
"1","                            1"
"1","        70"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","63.76921"
"1","
"
"1","Estimated effects may be unbalanced
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(lm(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`, data = TotalCarbon)))"
"1","                            "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
`IsoperimetricInequality(Q)`"
"1","  1"
"1","  20847"
"1","   20847"
"1","   5.126"
"1"," 0.0267"
"1"," *"
"1","
Residuals                   "
"1"," 70"
"1"," 284656"
"1","    4067"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","lm(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`*Area_m2, data = TotalCarbon)"
"1","
Call:
"
"1",""
"1","lm(formula = `Soil(MgC/Ha)` ~ `IsoperimetricInequality(Q)` * 
    Area_m2, data = TotalCarbon)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                         (Intercept)  "
"1","        `IsoperimetricInequality(Q)`  "
"1","                             Area_m2  "
"1","
"
"1","                           2.684e+02  "
"1","                          -3.669e+02  "
"1","                          -3.491e-03  "
"1","
"
"1","`IsoperimetricInequality(Q)`:Area_m2  "
"1","
"
"1","                           9.010e-03  "
"1","
"
"1","
"
"0","aov(lm(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`*Area_m2, data = TotalCarbon))"
"1","Call:
   "
"1","aov(formula = lm(`Soil(MgC/Ha)` ~ `IsoperimetricInequality(Q)` * 
"
"1","    Area_m2, data = TotalCarbon))
"
"1","
Terms:
"
"1","               "
"1"," `IsoperimetricInequality(Q)`"
"1","   Area_m2"
"1"," `IsoperimetricInequality(Q)`:Area_m2"
"1"," Residuals"
"1","
Sum of Squares "
"1","                     20846.65"
"1","  12882.43"
"1","                               158.43"
"1"," 271614.97"
"1","
Deg. of Freedom"
"1","                            1"
"1","         1"
"1","                                    1"
"1","        68"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","63.20077"
"1","
"
"1","Estimated effects may be unbalanced
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(lm(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`*Area_m2, data = TotalCarbon)))"
"1","                                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
`IsoperimetricInequality(Q)`        "
"1","  1"
"1","  20847"
"1","   20847"
"1","   5.219"
"1"," 0.0255"
"1"," *"
"1","
Area_m2                             "
"1","  1"
"1","  12882"
"1","   12882"
"1","   3.225"
"1"," 0.0770"
"1"," ."
"1","
`IsoperimetricInequality(Q)`:Area_m2"
"1","  1"
"1","    158"
"1","     158"
"1","   0.040"
"1"," 0.8427"
"1","  "
"1","
Residuals                           "
"1"," 68"
"1"," 271615"
"1","    3994"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","anova(lm(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`, data = TotalCarbon), lm(`Soil(MgC/Ha)`~`IsoperimetricInequality(Q)`*Area_m2, data = TotalCarbon))"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: `Soil(MgC/Ha)` ~ `IsoperimetricInequality(Q)`
Model 2: `Soil(MgC/Ha)` ~ `IsoperimetricInequality(Q)` * Area_m2"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     70"
"1"," 284656"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     68"
"1"," 271615"
"1","  2"
"1","     13041"
"1"," 1.6324"
"1","  0.203"
"1","
"
"0","## Reorganize panels "
"0","ggplot(TotalCarbon, aes(x = `IsoperimetricInequality(Q)`, y = `MgC/Ha`, color = CarbonPool)) +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  geom_boxplot()+"
"0","  theme_classic()"
"1","[38;5;255m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
