SITE_ID,PATCH,PLOT,SECTION,Area_m2,Perimeter_m,P1A,P2A,IsoperimetricInequality(Q),CarbonPool,MgC/Ha,AG(MgC/Ha),BG(MgC/Ha),Soil(MgC/Ha)
FLS,1,1,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,AG,3.985216667,3.985216667,6.098306064,264.3995088
FLS,1,2,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,AG,2.332736111,2.332736111,23.78447225,242.8830502
FLS,1,3,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,AG,3.4152,3.4152,16.36843118,219.7713713
FLS,1,1,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,AG,1.630866667,1.630866667,13.65088226,265.1748658
FLS,1,2,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,AG,1.933144444,1.933144444,36.15708053,325.352636
FLS,1,3,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,AG,6.191466667,6.191466667,21.04956047,281.0721694
FLS,2,1,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,AG,5.005433333,5.005433333,20.43239012,204.913409
FLS,2,2,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,AG,2.893092593,2.893092593,41.67083734,211.0653621
FLS,2,3,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,AG,3.582281481,3.582281481,20.87540584,248.5151287
FLS,2,1,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,AG,4.469966667,4.469966667,28.8661309,214.4822995
FLS,2,2,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,AG,3.970737037,3.970737037,31.71350658,206.085189
FLS,2,3,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,AG,2.361809259,2.361809259,19.07795637,206.2011656
FLS,3,1,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,AG,1.714666667,1.714666667,32.64728585,329.0313656
FLS,3,2,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,AG,4.290207937,4.290207937,23.80104588,270.8317517
FLS,3,3,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,AG,3.624883333,3.624883333,36.69980109,285.0711697
FLS,3,1,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,AG,9.013616667,9.013616667,25.44604427,336.0214399
FLS,3,2,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,AG,7.654966667,7.654966667,18.62823227,313.013701
FLS,3,3,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,AG,10.43696481,10.43696481,31.60551492,303.7099319
GNP,1,1,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,AG,10.72395,10.72395,16.79105871,170.7285851
GNP,1,2,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,AG,4.294533333,4.294533333,25.61756817,175.4640905
GNP,1,3,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,AG,6.6691,6.6691,30.81760988,176.4578861
GNP,1,1,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,AG,0.361916667,0.361916667,21.98794354,170.4883642
GNP,1,2,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,AG,1.135233333,1.135233333,26.93306705,138.951688
GNP,1,3,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,AG,1.008,1.008,24.74140199,177.6169234
GNP,2,1,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,AG,3.63035,3.63035,8.983432788,448.4879252
GNP,2,2,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,AG,3.149316667,3.149316667,37.65462624,177.778349
GNP,2,3,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,AG,4.57455,4.57455,17.17133141,219.3008159
GNP,2,1,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,AG,4.40485,4.40485,15.74284248,132.5168884
GNP,2,2,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,AG,5.910933333,5.910933333,20.21601219,202.0982737
GNP,2,3,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,AG,3.978883333,3.978883333,17.4896503,156.986414
GNP,3,1,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,AG,3.275916667,3.275916667,24.59026628,145.4702315
GNP,3,2,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,AG,5.8445,5.8445,57.50601861,166.8263583
GNP,3,3,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,AG,2.262666667,2.262666667,15.24681745,148.6194427
GNP,3,1,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,AG,1.127066667,1.127066667,24.2014437,122.4249679
GNP,3,2,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,AG,3.42277037,3.42277037,13.44897337,152.8478869
GNP,3,3,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,AG,6.3562,6.3562,8.753901187,117.5920211
MAC,1,1,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,AG,1.012945238,1.012945238,20.35333654,138.6173962
MAC,1,2,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,AG,1.27782381,1.27782381,36.74741739,177.0517218
MAC,1,3,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,AG,0.770233333,0.770233333,10.77825152,196.2244445
MAC,1,1,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,AG,1.837783333,1.837783333,23.32974976,307.7504606
MAC,1,2,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,AG,1.692280952,1.692280952,27.88065768,237.070937
MAC,1,3,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,AG,3.564216667,3.564216667,12.87744626,259.8814676
MAC,2,1,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,AG,1.393333333,1.393333333,5.845360924,152.5332627
MAC,2,2,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,AG,0.45595,0.45595,2.301892846,119.6185627
MAC,2,3,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,AG,0.634222222,0.634222222,18.85697466,178.4933253
MAC,2,1,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,AG,1.5867,1.5867,20.94893487,143.5115137
MAC,2,2,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,AG,1.118933333,1.118933333,12.23291627,169.5116355
MAC,2,3,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,AG,2.75435,2.75435,6.979339108,186.7702649
MAC,3,1,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,AG,1.870716667,1.870716667,16.70805903,74.6737263
MAC,3,2,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,AG,0.322616667,0.322616667,3.308280398,107.3604009
MAC,3,3,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,AG,0.452333333,0.452333333,21.7801155,192.847586
MAC,3,1,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,AG,5.712016667,5.712016667,12.63252486,98.91507788
MAC,3,2,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,AG,0.706533333,0.706533333,35.48427013,105.0597142
MAC,3,3,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,AG,1.915266667,1.915266667,39.23911774,192.0122783
RGI,1,1,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,AG,4.18615,4.18615,9.668476099,152.0969989
RGI,1,2,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,AG,2.373683333,2.373683333,17.37744947,201.1319287
RGI,1,3,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,AG,2.842077381,2.842077381,6.303108758,167.6263144
RGI,1,1,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,AG,4.6895,4.6895,21.05455887,157.0610154
RGI,1,2,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,AG,1.738933333,1.738933333,16.66649342,123.9896547
RGI,1,3,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,AG,3.401133333,3.401133333,13.08974655,160.82041
RGI,2,1,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,AG,5.70115,5.70115,13.96999038,222.290663
RGI,2,2,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,AG,4.855133333,4.855133333,5.266112608,172.5463004
RGI,2,3,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,AG,8.69015,8.69015,10.71590311,202.6250774
RGI,2,1,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,AG,4.228466667,4.228466667,7.617949952,182.3466206
RGI,2,2,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,AG,7.497966667,7.497966667,10.93451716,184.4111165
RGI,2,3,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,AG,7.827783333,7.827783333,7.519692012,252.4245383
RGI,3,1,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,AG,1.33452037,1.33452037,10.60725377,242.8696142
RGI,3,2,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,AG,1.706883333,1.706883333,45.40648059,227.2441081
RGI,3,3,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,AG,4.875766667,4.875766667,5.910208534,249.1218133
RGI,3,1,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,AG,0.77665,0.77665,28.51690087,212.8771514
RGI,3,2,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,AG,0.7118,0.7118,39.22425409,201.4277872
RGI,3,3,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,AG,2.507083333,2.507083333,33.47846647,230.8737227
FLS,1,1,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,BG,6.098306064,,,
FLS,1,2,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,BG,23.78447225,,,
FLS,1,3,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,BG,16.36843118,,,
FLS,1,1,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,BG,13.65088226,,,
FLS,1,2,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,BG,36.15708053,,,
FLS,1,3,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,BG,21.04956047,,,
FLS,2,1,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,BG,20.43239012,,,
FLS,2,2,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,BG,41.67083734,,,
FLS,2,3,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,BG,20.87540584,,,
FLS,2,1,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,BG,28.8661309,,,
FLS,2,2,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,BG,31.71350658,,,
FLS,2,3,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,BG,19.07795637,,,
FLS,3,1,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,BG,32.64728585,,,
FLS,3,2,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,BG,23.80104588,,,
FLS,3,3,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,BG,36.69980109,,,
FLS,3,1,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,BG,25.44604427,,,
FLS,3,2,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,BG,18.62823227,,,
FLS,3,3,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,BG,31.60551492,,,
GNP,1,1,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,BG,16.79105871,,,
GNP,1,2,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,BG,25.61756817,,,
GNP,1,3,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,BG,30.81760988,,,
GNP,1,1,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,BG,21.98794354,,,
GNP,1,2,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,BG,26.93306705,,,
GNP,1,3,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,BG,24.74140199,,,
GNP,2,1,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,BG,8.983432788,,,
GNP,2,2,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,BG,37.65462624,,,
GNP,2,3,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,BG,17.17133141,,,
GNP,2,1,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,BG,15.74284248,,,
GNP,2,2,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,BG,20.21601219,,,
GNP,2,3,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,BG,17.4896503,,,
GNP,3,1,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,BG,24.59026628,,,
GNP,3,2,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,BG,57.50601861,,,
GNP,3,3,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,BG,15.24681745,,,
GNP,3,1,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,BG,24.2014437,,,
GNP,3,2,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,BG,13.44897337,,,
GNP,3,3,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,BG,8.753901187,,,
MAC,1,1,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,BG,20.35333654,,,
MAC,1,2,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,BG,36.74741739,,,
MAC,1,3,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,BG,10.77825152,,,
MAC,1,1,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,BG,23.32974976,,,
MAC,1,2,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,BG,27.88065768,,,
MAC,1,3,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,BG,12.87744626,,,
MAC,2,1,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,BG,5.845360924,,,
MAC,2,2,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,BG,2.301892846,,,
MAC,2,3,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,BG,18.85697466,,,
MAC,2,1,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,BG,20.94893487,,,
MAC,2,2,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,BG,12.23291627,,,
MAC,2,3,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,BG,6.979339108,,,
MAC,3,1,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,BG,16.70805903,,,
MAC,3,2,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,BG,3.308280398,,,
MAC,3,3,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,BG,21.7801155,,,
MAC,3,1,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,BG,12.63252486,,,
MAC,3,2,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,BG,35.48427013,,,
MAC,3,3,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,BG,39.23911774,,,
RGI,1,1,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,BG,9.668476099,,,
RGI,1,2,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,BG,17.37744947,,,
RGI,1,3,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,BG,6.303108758,,,
RGI,1,1,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,BG,21.05455887,,,
RGI,1,2,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,BG,16.66649342,,,
RGI,1,3,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,BG,13.08974655,,,
RGI,2,1,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,BG,13.96999038,,,
RGI,2,2,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,BG,5.266112608,,,
RGI,2,3,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,BG,10.71590311,,,
RGI,2,1,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,BG,7.617949952,,,
RGI,2,2,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,BG,10.93451716,,,
RGI,2,3,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,BG,7.519692012,,,
RGI,3,1,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,BG,10.60725377,,,
RGI,3,2,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,BG,45.40648059,,,
RGI,3,3,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,BG,5.910208534,,,
RGI,3,1,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,BG,28.51690087,,,
RGI,3,2,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,BG,39.22425409,,,
RGI,3,3,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,BG,33.47846647,,,
FLS,1,1,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,Soil,264.3995088,,,
FLS,1,2,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,Soil,242.8830502,,,
FLS,1,3,Edge,1535.65,455.15,0.296389151,134.9015222,0.093152178,Soil,219.7713713,,,
FLS,1,1,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,Soil,265.1748658,,,
FLS,1,2,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,Soil,325.352636,,,
FLS,1,3,Inner,1535.65,455.15,0.296389151,134.9015222,0.093152178,Soil,281.0721694,,,
FLS,2,1,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,Soil,204.913409,,,
FLS,2,2,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,Soil,211.0653621,,,
FLS,2,3,Edge,4407.63,744.6,0.168934325,125.7884986,0.099900792,Soil,248.5151287,,,
FLS,2,1,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,Soil,214.4822995,,,
FLS,2,2,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,Soil,206.085189,,,
FLS,2,3,Inner,4407.63,744.6,0.168934325,125.7884986,0.099900792,Soil,206.2011656,,,
FLS,3,1,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,Soil,329.0313656,,,
FLS,3,2,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,Soil,270.8317517,,,
FLS,3,3,Edge,1917.08,496.73,0.259107601,128.7065187,0.097635852,Soil,285.0711697,,,
FLS,3,1,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,Soil,336.0214399,,,
FLS,3,2,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,Soil,313.013701,,,
FLS,3,3,Inner,1917.08,496.73,0.259107601,128.7065187,0.097635852,Soil,303.7099319,,,
GNP,1,1,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,Soil,170.7285851,,,
GNP,1,2,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,Soil,175.4640905,,,
GNP,1,3,Edge,2654.49,612.77,0.230842836,141.4535647,0.088837426,Soil,176.4578861,,,
GNP,1,1,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,Soil,170.4883642,,,
GNP,1,2,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,Soil,138.951688,,,
GNP,1,3,Inner,2654.49,612.77,0.230842836,141.4535647,0.088837426,Soil,177.6169234,,,
GNP,2,1,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,Soil,448.4879252,,,
GNP,2,2,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,Soil,177.778349,,,
GNP,2,3,Edge,14652.67,1403.38,0.095776401,134.4106859,0.093492348,Soil,219.3008159,,,
GNP,2,1,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,Soil,132.5168884,,,
GNP,2,2,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,Soil,202.0982737,,,
GNP,2,3,Inner,14652.67,1403.38,0.095776401,134.4106859,0.093492348,Soil,156.986414,,,
GNP,3,1,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,Soil,145.4702315,,,
GNP,3,2,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,Soil,166.8263583,,,
GNP,3,3,Edge,3676.29,548.02,0.149068762,81.69266309,0.15382496,Soil,148.6194427,,,
GNP,3,1,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,Soil,122.4249679,,,
GNP,3,2,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,Soil,152.8478869,,,
GNP,3,3,Inner,3676.29,548.02,0.149068762,81.69266309,0.15382496,Soil,117.5920211,,,
MAC,1,1,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,Soil,138.6173962,,,
MAC,1,2,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,Soil,177.0517218,,,
MAC,1,3,Edge,757.17,219.36,0.289710369,63.55086652,0.197737203,Soil,196.2244445,,,
MAC,1,1,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,Soil,307.7504606,,,
MAC,1,2,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,Soil,237.070937,,,
MAC,1,3,Inner,757.17,219.36,0.289710369,63.55086652,0.197737203,Soil,259.8814676,,,
MAC,2,1,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,Soil,152.5332627,,,
MAC,2,2,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,Soil,119.6185627,,,
MAC,2,3,Edge,5183.96,692.45,0.133575491,92.49434843,0.135860956,Soil,178.4933253,,,
MAC,2,1,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,Soil,143.5115137,,,
MAC,2,2,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,Soil,169.5116355,,,
MAC,2,3,Inner,5183.96,692.45,0.133575491,92.49434843,0.135860956,Soil,186.7702649,,,
MAC,3,1,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,Soil,74.6737263,,,
MAC,3,2,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,Soil,107.3604009,,,
MAC,3,3,Edge,15579.14,1297.46,0.083281876,108.0549024,0.116296164,Soil,192.847586,,,
MAC,3,1,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,Soil,98.91507788,,,
MAC,3,2,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,Soil,105.0597142,,,
MAC,3,3,Inner,15579.14,1297.46,0.083281876,108.0549024,0.116296164,Soil,192.0122783,,,
RGI,1,1,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,Soil,152.0969989,,,
RGI,1,2,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,Soil,201.1319287,,,
RGI,1,3,Edge,1203.25,222.61,0.185007272,41.18446881,0.305124018,Soil,167.6263144,,,
RGI,1,1,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,Soil,157.0610154,,,
RGI,1,2,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,Soil,123.9896547,,,
RGI,1,3,Inner,1203.25,222.61,0.185007272,41.18446881,0.305124018,Soil,160.82041,,,
RGI,2,1,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,Soil,222.290663,,,
RGI,2,2,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,Soil,172.5463004,,,
RGI,2,3,Edge,9647.35,843.48,0.087431264,73.74652214,0.170399502,Soil,202.6250774,,,
RGI,2,1,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,Soil,182.3466206,,,
RGI,2,2,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,Soil,184.4111165,,,
RGI,2,3,Inner,9647.35,843.48,0.087431264,73.74652214,0.170399502,Soil,252.4245383,,,
RGI,3,1,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,Soil,242.8696142,,,
RGI,3,2,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,Soil,227.2441081,,,
RGI,3,3,Edge,17089.91,1283.89,0.075125615,96.45302591,0.130284877,Soil,249.1218133,,,
RGI,3,1,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,Soil,212.8771514,,,
RGI,3,2,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,Soil,201.4277872,,,
RGI,3,3,Inner,17089.91,1283.89,0.075125615,96.45302591,0.130284877,Soil,230.8737227,,,
